CREATE TABLE IF NOT EXISTS `utrata_vojta` (
	`ID` bigint(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
	`nazev` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
	`popis` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
	`cena` double NOT NULL,
	`kurz` double default 1,
	`datum` datetime NOT NULL,
	`pozn` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
	`platnost` int(11) NOT NULL DEFAULT '1',
	`typ` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta',
	`vyber` int(1) default 0,
	`odepsat` int(1) default 0
);

INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '1', 'Kalhoty', 'Lidl', '299', '1', '2015-09-25 19:52:48', 'ostatni', '0', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '972', 'žýáí', '?žýá', '13', '1', '2017-08-23 19:44:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '973', 'adasdaadasdsa', 'sadasd???', '18930', '1', '2017-08-23 19:44:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '974', 'asdasd', '', '66', '1', '2017-08-23 19:46:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '975', 'asds', '', '55', '1', '2017-08-23 19:47:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '976', 'asdasd?š?š??š', '?š?š???š?', '15', '1', '2017-08-23 19:48:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '977', 'asd', '?žýá', '23198', '1', '2017-08-23 19:48:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '978', '?žý', '?žý', '1217', '1', '2017-08-23 21:03:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '979', '?žýá', '?žýá', '1859', '1', '2017-08-23 21:05:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '980', 'řžýá', 'řžýá', '1859', '1', '2017-08-23 21:05:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '981', 'řžýá', 'řžýá', '1859.843994140625', '1', '2017-08-23 21:05:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '982', 'žýá', 'žýá', '1', '1', '2017-08-23 21:07:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '983', 'žýá', '?žýá', '14237.580078125', '1', '2017-08-23 21:09:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '984', 'žýá', 'řžýá', '14237.580078125', '1', '2017-08-23 21:09:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '985', 'žýá', 'řžýá', '14237.580078125', '1', '2017-08-23 21:09:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '986', 'žýá', 'řžýá', '14237.580078125', '1', '2017-08-23 21:09:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '987', 'žýá', 'řžýá', '14237.58', '1', '2017-08-23 21:09:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '988', '??????', '???', '182.868', '1', '2017-08-23 21:13:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '989', 'ž', 'ž', '88', '1', '2017-08-23 21:17:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '990', '?š??žýáíé=', '?š??žýáíé=', '4', '1', '2017-08-23 21:18:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '991', 'escrzyaie', ' ?š??žýáé=', '5', '1', '2017-08-23 21:18:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '992', 'š ?š??žýáí', ' ?š??žýáíé', '5', '1', '2017-08-23 21:20:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '993', 'ss', '', '26.124', '1', '2017-08-23 21:34:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '994', 'dd', '', '44.282', '1', '2017-08-23 21:38:00', 'jidlo', '1', 'karta', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '995', 'honzíkovy buchty', '', '1306.2', '1', '2017-08-23 21:38:00', 'ostatni', '1', 'karta', '1', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '996', 'konev', 'papírky', '0', '1', '2017-08-27 14:43:00', 'ostatni', '1', 'hotovost', '0', '1' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '997', 'p', 'p', '11', '22.09', '2017-08-27 14:46:00', 'jidlo', '1', 'karta', '0', '0' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '998', '5', '', '13', '1', '2017-08-27 14:47:00', 'jidlo', '1', 'karta', '0', '0' );




CREATE TABLE IF NOT EXISTS `utrata_akt_hodnota_vojta` (
  `ID` int(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
  `datum` datetime NOT NULL,
  `hodnota` float NOT NULL,
  `duvod` varchar(61) COLLATE utf8_czech_ci DEFAULT NULL,
  `typ` varchar(255) COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta',
  `idToDelete` bigint(18) NULL DEFAULT NULL
);

INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '1', '2015-09-23 14:32:16', '10000', 'rodiče', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '2', '2015-10-01 19:30:11', '1000', 'rodiče', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '3', '2015-10-01 12:17:16', '3.66', 'úrok', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '4', '2015-10-20 00:00:00', '500', '', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '8', '2015-11-01 01:02:34', '9.98', 'úrok', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '9', '2015-11-02 16:05:21', '5000', 'rodiče', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '10', '2015-11-18 19:55:11', '120', 'vyrovnání s Janou', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '12', '2015-11-23 20:19:51', '400', 'výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '14', '2015-01-11 00:00:00', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '15', '2015-01-12 00:00:00', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '16', '2015-12-01 00:00:00', '9.99', 'úrok', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '17', '2015-12-04 01:02:51', '5000', 'rodiče', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '18', '2015-12-15 12:50:00', '1000', 'výměna hotovosti', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '35', '2015-12-17 15:22:29', '500', 'výměna hotovosti', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '37', '2016-01-04 09:32:13', '11.35', 'úrok', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '38', '2016-01-01 00:00:00', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '39', '2016-01-13 20:45:52', '1850', 'ubytovací stipendium', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '40', '2016-01-14 12:27:48', '5000', 'rodiče', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '41', '2016-01-26 14:37:56', '305', 'vyrovnání s Janou', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '42', '2016-02-01 00:00:00', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '43', '2016-02-01 00:00:00', '12.03', 'úrok', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '44', '2016-02-11 17:22:53', '3000', 'pojišťovna', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '46', '2016-02-21 23:48:21', '600', 'výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '47', '2016-02-23 21:28:20', '3150', 'rodiče', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '48', '2016-02-26 08:20:55', '310', 'vyrovnání s Janou', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '49', '2016-02-28 14:25:08', '197', 'vyrovnání s Janou', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '50', '2016-03-03 14:30:19', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '51', '2016-03-03 14:31:33', '14.57', 'úrok', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '52', '2016-03-04 18:09:13', '80', 'rodiče', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '53', '2016-03-05 21:46:46', '40', 'rodiče', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '54', '2016-03-16 13:54:06', '5000', 'rodiče', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '55', '2016-03-19 21:23:11', '200', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '56', '2016-03-31 14:41:09', '1000', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '57', '2016-04-01 20:00:46', '19.01', 'úrok', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '58', '2016-04-08 20:42:44', '1880', 'ubytovací stipendium', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '59', '2016-04-08 20:46:30', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '60', '2016-04-12 09:04:52', '218.1', 'vyrovnání s Janou', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '61', '2016-04-22 12:42:41', '4000', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '62', '2016-04-25 00:32:13', '20', 'Vyrovnaní od Broskvi', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '63', '2016-05-10 14:48:32', '5000', 'od rodičů', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '64', '2016-05-10 14:51:21', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '65', '2016-05-10 22:37:49', '500', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '66', '2016-05-27 03:51:33', '200', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '67', '2016-05-29 17:24:23', '500', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '68', '2016-06-06 00:10:03', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '69', '2016-06-09 01:46:49', '412.95', 'vyrovnání s Janou', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '70', '2016-06-19 04:12:08', '200', 'Vyrovnaní s Kodym a Gingem na Bernyho svícu', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '71', '2016-06-26 00:10:00', '200', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '72', '2016-06-28 16:59:37', '200', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '73', '2016-07-07 22:07:01', '3000', 'Od rodiču', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '75', '2016-07-11 19:56:54', '2800', 'výplata červen', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '76', '2016-07-11 19:57:12', '2090', 'ubytovací stipendium', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '77', '2016-07-11 19:59:07', '-29', 'pojištění červenec', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '78', '2016-07-17 15:32:10', '369', 'lidl zpět za boty', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '79', '2016-07-23 16:04:27', '869', 'zpět za sako - Tesco', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '80', '2016-07-24 14:25:50', '-2800', 'výplata rodičům', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '82', '2016-08-11 21:02:55', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '83', '2016-08-25 21:02:02', '10000', 'Od rodičů (KCK)', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '84', '2016-09-03 12:45:07', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '85', '2016-09-12 14:26:38', '1500', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '86', '2016-09-12 17:57:11', '9160', 'Od rodičů (KCK)', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '87', '2016-09-14 09:51:45', '-29', 'Poplatek za kartu', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '89', '2016-09-23 12:46:36', '400', 'stravenky', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '90', '2016-09-28 12:37:58', '100', 'Od rodičů', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '91', '2016-09-29 13:10:39', '81', 'Vyrovnání s Janou', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '92', '2016-09-29 19:34:45', '0', 'zkouška', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '93', '2016-10-02 22:52:37', '2000', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '94', '2016-10-02 23:49:46', '100', 'vyrovnání s Vojtou za wifi-routr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '95', '2016-10-06 14:16:34', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '96', '2016-10-13 12:40:52', '3000', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '97', '2016-10-30 22:22:21', '7', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '98', '2016-11-07 17:02:17', '7000', 'od rodičů', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '100', '2016-11-10 14:46:51', '-29', 'pojištění listopad', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '102', '2016-11-15 21:10:48', '2740', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '103', '2016-11-24 19:45:05', '1000', 'Výběr', 'hotovost', 597 );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '105', '2016-11-27 03:11:19', '-29', 'Poplatek za výběr (1000)', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '106', '2016-12-05 17:57:47', '7000', 'od rodičů', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '107', '2016-12-05 17:58:58', '-29', 'pojištění prosinec', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '108', '2016-12-07 00:02:00', '20', 'od Broskvy', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '109', '2016-12-08 17:36:14', '4000', 'Výběr', 'hotovost', 616 );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '110', '2016-12-19 12:59:56', '1500', 'Výběr', 'hotovost', 638 );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '111', '2016-12-21 00:05:42', '350', 'od Vojcka za Cimrmana', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '112', '2017-01-03 00:33:02', '8000', 'od rodičů', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '113', '2017-01-06 00:36:15', '1850', 'ubytovací stipendium', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '114', '2017-01-06 00:37:11', '-29', 'pojištění leden', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '115', '2017-01-20 13:48:53', '3000', 'Výběr', 'hotovost', 673 );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '116', '2017-02-01 21:08:17', '3000', 'Výběr', 'hotovost', 689 );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '117', '2017-02-01 21:09:45', '8000', 'od rodičů', 'karta',  );
