CREATE TABLE utrata_items (
	ID bigint(4) PRIMARY KEY AUTO_INCREMENT NOT NULL,
	UserID varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL,
	nazev varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL,
	popis varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI,
	cena double NOT NULL,
	kurz double DEFAULT 1,
	datum datetime NOT NULL,
	pozn int(11) NOT NULL,
	platnost int(1) DEFAULT 1,
	typ varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL DEFAULT 'karta',
	vyber int(1) DEFAULT 0,
	odepsat int(1) DEFAULT 0,
	FOREIGN KEY (UserID) REFERENCES utrata_members(name),
	FOREIGN KEY (pozn) REFERENCES utrata_Purposes(PurposeID)
);

INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3070', 'vojta', 'Kalhoty', 'Lidl', '299', '1', '2015-09-25 19:52:48', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '17', 'vojta', '2016-01-13 20:45:52', '1850', 'ubytovací stipendium', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '18', 'vojta', '2016-01-14 12:27:48', '5000', 'rodiče', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '19', 'vojta', '2016-01-26 14:37:56', '305', 'vyrovnání s Janou', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '20', 'vojta', '2016-02-01 00:00:00', '-29', 'pojištění', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '21', 'vojta', '2016-02-01 00:00:00', '12.029999732971191', 'úrok', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '22', 'vojta', '2016-02-11 17:22:53', '3000', 'pojišťovna', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '23', 'vojta', '2016-02-21 23:48:21', '600', 'výběr', 'hotovost', 3244 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '24', 'vojta', '2016-02-23 21:28:20', '3150', 'rodiče', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '25', 'vojta', '2016-02-26 08:20:55', '310', 'vyrovnání s Janou', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '26', 'vojta', '2016-02-28 14:25:08', '197', 'vyrovnání s Janou', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '27', 'vojta', '2016-03-03 14:30:19', '-29', 'pojištění', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '28', 'vojta', '2016-03-03 14:31:33', '14.569999694824219', 'úrok', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '29', 'vojta', '2016-03-04 18:09:13', '80', 'rodiče', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '30', 'vojta', '2016-03-05 21:46:46', '40', 'rodiče', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '31', 'vojta', '2016-03-16 13:54:06', '5000', 'rodiče', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '32', 'vojta', '2016-03-19 21:23:11', '200', 'Výběr', 'hotovost', 3289 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '33', 'vojta', '2016-03-31 14:41:09', '1000', 'Výběr', 'hotovost', 3302 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '34', 'vojta', '2016-04-01 20:00:46', '19.010000228881836', 'úrok', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '35', 'vojta', '2016-04-08 20:42:44', '1880', 'ubytovací stipendium', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '36', 'vojta', '2016-04-08 20:46:30', '-29', 'pojištění', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '37', 'vojta', '2016-04-12 09:04:52', '218.10000610351562', 'vyrovnání s Janou', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '38', 'vojta', '2016-04-22 12:42:41', '4000', 'Výběr', 'hotovost', 3336 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '39', 'vojta', '2016-04-25 00:32:13', '20', 'Vyrovnaní od Broskvi', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '40', 'vojta', '2016-05-10 14:48:32', '5000', 'od rodičů', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '41', 'vojta', '2016-05-10 14:51:21', '-29', 'pojištění', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '42', 'vojta', '2016-05-10 22:37:49', '500', 'Výběr', 'hotovost', 3363 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '43', 'vojta', '2016-05-27 03:51:33', '200', 'Výběr', 'hotovost', 3393 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '44', 'vojta', '2016-05-29 17:24:23', '500', 'Výběr', 'hotovost', 3398 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '45', 'vojta', '2016-06-06 00:10:03', '-29', 'pojištění', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '46', 'vojta', '2016-06-09 01:46:49', '412.95001220703125', 'vyrovnání s Janou', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '47', 'vojta', '2016-06-19 04:12:08', '200', 'Vyrovnaní s Kodym a Gingem na Bernyho svícu', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '48', 'vojta', '2016-06-26 00:10:00', '200', 'Výběr', 'hotovost', 3432 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '49', 'vojta', '2016-06-28 16:59:37', '200', 'Výběr', 'hotovost', 3435 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '50', 'vojta', '2016-07-07 22:07:01', '3000', 'Od rodiču', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '51', 'vojta', '2016-07-11 19:56:54', '2800', 'výplata červen', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '52', 'vojta', '2016-07-11 19:57:12', '2090', 'ubytovací stipendium', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '53', 'vojta', '2016-07-11 19:59:07', '-29', 'pojištění červenec', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '54', 'vojta', '2016-07-17 15:32:10', '369', 'lidl zpět za boty', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '55', 'vojta', '2016-07-23 16:04:27', '869', 'zpět za sako - Tesco', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '56', 'vojta', '2016-07-24 14:25:50', '-2800', 'výplata rodičům', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '57', 'vojta', '2016-08-11 21:02:55', '-29', 'pojištění', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '58', 'vojta', '2016-08-25 21:02:02', '10000', 'Od rodičů (KCK)', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '59', 'vojta', '2016-09-03 12:45:07', '-29', 'pojištění', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '60', 'vojta', '2016-09-12 14:26:38', '1500', 'Výběr', 'hotovost', 3483 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '61', 'vojta', '2016-09-12 17:57:11', '9160', 'Od rodičů (KCK)', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '62', 'vojta', '2016-09-14 09:51:45', '-29', 'Poplatek za kartu', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '63', 'vojta', '2016-09-23 12:46:36', '400', 'stravenky', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '64', 'vojta', '2016-09-28 12:37:58', '100', 'Od rodičů', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '65', 'vojta', '2016-09-29 13:10:39', '81', 'Vyrovnání s Janou', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '66', 'vojta', '2016-09-29 19:34:45', '0', 'zkouška', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '67', 'vojta', '2016-10-02 22:52:37', '2000', 'Výběr', 'hotovost', 3514 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '68', 'vojta', '2016-10-02 23:49:46', '100', 'vyrovnání s Vojtou za wifi-routr', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '69', 'vojta', '2016-10-06 14:16:34', '-29', 'pojištění', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '70', 'vojta', '2016-10-13 12:40:52', '3000', 'Výběr', 'hotovost', 3529 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '71', 'vojta', '2016-10-30 22:22:21', '7', 'Výběr', 'hotovost', 3551 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '72', 'vojta', '2016-11-07 17:02:17', '7000', 'od rodičů', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '73', 'vojta', '2016-11-10 14:46:51', '-29', 'pojištění listopad', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '74', 'vojta', '2016-11-15 21:10:48', '2740', 'Výběr', 'hotovost', 3574 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '75', 'vojta', '2016-11-24 19:45:05', '1000', 'Výběr', 'hotovost', 3594 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '76', 'vojta', '2016-11-27 03:11:19', '-29', 'Poplatek za výběr (1000)', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '77', 'vojta', '2016-12-05 17:57:47', '7000', 'od rodičů', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '78', 'vojta', '2016-12-05 17:58:58', '-29', 'pojištění prosinec', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '79', 'vojta', '2016-12-07 00:02:00', '20', 'od Broskvy', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '80', 'vojta', '2016-12-08 17:36:14', '4000', 'Výběr', 'hotovost', 3612 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '81', 'vojta', '2016-12-19 12:59:56', '1500', 'Výběr', 'hotovost', 3633 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '82', 'vojta', '2016-12-21 00:05:42', '350', 'od Vojcka za Cimrmana', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '83', 'vojta', '2017-01-03 00:33:02', '8000', 'od rodičů', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '84', 'vojta', '2017-01-06 00:36:15', '1850', 'ubytovací stipendium', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '85', 'vojta', '2017-01-06 00:37:11', '-29', 'pojištění leden', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '86', 'vojta', '2017-01-20 13:48:53', '3000', 'Výběr', 'hotovost', 3661 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '87', 'vojta', '2017-02-01 21:08:17', '3000', 'Výběr', 'hotovost', 3677 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '88', 'vojta', '2017-02-01 21:09:45', '8000', 'od rodičů', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '89', 'vojta', '2017-02-19 17:21:18', '-29', 'pojištění únor', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '90', 'vojta', '2017-03-03 00:40:46', '8000', 'Od rodičů', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '91', 'vojta', '2017-03-13 15:08:40', '3500', 'Výběr', 'hotovost', 3730 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '92', 'vojta', '2017-03-28 19:56:32', '58', 'od Broskvy', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '93', 'vojta', '2017-04-03 20:53:03', '8000', 'od rodičů', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '94', 'vojta', '2017-04-05 18:02:35', '199', 'Výběr', 'hotovost', 3788 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '95', 'vojta', '2017-04-10 13:14:27', '1000', 'od rodičů', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '96', 'vojta', '2017-04-10 13:15:12', '1900', 'ČVUT ubytko', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '97', 'vojta', '2017-04-17 22:59:26', '300', 'od rodičů', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '98', 'vojta', '2017-05-02 22:08:00', '1600', 'Výběr', 'hotovost', 3825 );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '99', 'vojta', '2017-05-11 00:04:18', '8000', 'od rodičů', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '100', 'vojta', '2017-07-02 16:14:58', '1000', 'od rodičů', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '101', 'vojta', '2017-07-10 17:58:29', '2090', 'ubytko', 'karta', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '102', 'vojta', '2017-08-23 19:31:00', '0', 'Výb?r', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '103', 'vojta', '2017-08-23 19:31:00', '88', 'Výb?r', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '104', 'vojta', '2017-08-23 19:31:00', '6', 'Výb?r', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '105', 'vojta', '2017-08-23 19:32:00', '0', 'Výb?r', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '106', 'vojta', '2017-08-23 19:32:00', '88', 'Výb?r', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '107', 'vojta', '2017-08-23 19:32:00', '56', 'Výb?r', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '108', 'vojta', '2017-08-23 19:34:00', '8', 'Výb?r', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '109', 'vojta', '2017-08-23 19:35:00', '88', 'Výb?r', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '110', 'vojta', '2017-08-23 19:37:00', '15', 'Výb?r', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '111', 'vojta', '2017-08-23 19:38:00', '15', 'Výb?r', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '112', 'vojta', '2017-08-23 19:39:00', '888', 'Výb?r', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '113', 'vojta', '2017-08-23 19:39:00', '2089', 'Výb?r', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '114', 'vojta', '2017-08-23 19:39:00', '287', 'Výb?r', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '115', 'vojta', '2017-08-23 19:42:00', '15', 'Výb?r', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '116', 'vojta', '2017-08-23 21:38:00', '1306.199951171875', 'Výb?r', 'hotovost', NULL );
INSERT INTO `utrata_akt_hodnota` (`ID`, `UserID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '1116', 'vojta', '2017-08-23 21:38:00', '1306.199951171875', 'Výb?r', 'hotovost', NULL );




CREATE TABLE IF NOT EXISTS `utrata_check_state` (
	`ID` int(11) PRIMARY KEY AUTO_INCREMENT NOT NULL,
	`UserID` varchar(255) CHARSET SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL,
	`typ` varchar(50) CHARSET SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL,
	`checked` datetime NOT NULL,
	`value` double NOT NULL,
	FOREIGN KEY (UserID) REFERENCES utrata_members(name)
);

INSERT INTO `utrata_check_state` (`ID`, `UserID`, `typ`, `checked`, `value`) VALUES ( '1', 'vojta', 'karta', '2016-07-24 14:28:24', '0' );
INSERT INTO `utrata_check_state` (`ID`, `UserID`, `typ`, `checked`, `value`) VALUES ( '2', 'vojta', 'hotovost', '2016-07-24 14:29:40', '0' );
INSERT INTO `utrata_check_state` (`ID`, `UserID`, `typ`, `checked`, `value`) VALUES ( '3', 'vojta', 'karta', '2016-07-28 20:01:15', '0' );
INSERT INTO `utrata_check_state` (`ID`, `UserID`, `typ`, `checked`, `value`) VALUES ( '4', 'vojta', 'hotovost', '2016-07-28 20:01:24', '0' );
INSERT INTO `utrata_check_state` (`ID`, `UserID`, `typ`, `checked`, `value`) VALUES ( '5', 'vojta', 'hotovost', '2016-07-31 00:18:40', '0' );
INSERT INTO `utrata_check_state` (`ID`, `UserID`, `typ`, `checked`, `value`) VALUES ( '6', 'vojta', 'hotovost', '2016-07-31 00:18:45', '0' );
INSERT INTO `utrata_check_state` (`ID`, `UserID`, `typ`, `checked`, `value`) VALUES ( '7', 'vojta', 'karta', '2016-07-31 00:19:20', '0' );
INSERT INTO `utrata_check_state` (`ID`, `UserID`, `typ`, `checked`, `value`) VALUES ( '8', 'vojta', 'hotovost', '2016-07-31 00:19:22', '0' );
INSERT INTO `utrata_check_state` (`ID`, `UserID`, `typ`, `checked`, `value`) VALUES ( '9', 'vojta', 'karta', '2016-07-31 00:19:24', '0' );
INSERT INTO `utrata_check_state` (`ID`, `UserID`, `typ`, `checked`, `value`) VALUES ( '10', 'vojta', 'karta', '2016-08-11 21:03:32', '0' );
INSERT INTO `utrata_check_state` (`ID`, `UserID`, `typ`, `checked`, `value`) VALUES ( '11', 'vojta', 'karta', '2016-08-11 21:03:35', '0' );
INSERT INTO `utrata_check_state` (`ID`, `UserID`, `typ`, `checked`, `value`) VALUES ( '12', 'vojta', 'karta', '2016-08-11 22:04:19', '0' );
INSERT INTO `utrata_check_state` (`ID`, `UserID`, `typ`, `checked`, `value`) VALUES ( '13', 'vojta', 'karta', '2016-08-11 22:04:21', '0' );
INSERT INTO `utrata_check_state` (`ID`, `UserID`, `typ`, `checked`, `value`) VALUES ( '14', 'vojta', 'karta', '2016-08-11 22:04:23', '0' );
INSERT INTO `utrata_check_state` (`ID`, `UserID`, `typ`, `checked`, `value`) VALUES ( '15', 'vojta', 'karta', '2016-08-11 22:04:24', '0' );
INSERT INTO `utrata_check_state` (`ID`, `UserID`, `typ`, `checked`, `value`) VALUES ( '16', 'vojta', 'karta', '2016-08-11 22:04:47', '0' );
INSERT INTO `utrata_check_state` (`ID`, `UserID`, `typ`, `checked`, `value`) VALUES ( '17', 'vojta', 'karta', '2016-08-11 22:04:52', '0' );
