CREATE TABLE IF NOT EXISTS `utrata_vojta` (
  `ID` bigint(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
  `nazev` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `popis` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `cena` float NOT NULL,
  `datum` datetime NOT NULL,
  `pozn` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `platnost` int(11) NOT NULL DEFAULT '1',
  `typ` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta'
);

INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '1', 'Kalhoty', 'Lidl', '299', '2015-09-25 19:52:48', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '80', '2016-07-24 14:25:50', '-2800', 'výplata rodičům', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '82', '2016-08-11 21:02:55', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '83', '2016-08-25 21:02:02', '10000', 'Od rodičů (KCK)', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '84', '2016-09-03 12:45:07', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '85', '2016-09-12 14:26:38', '1500', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '86', '2016-09-12 17:57:11', '9160', 'Od rodičů (KCK)', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '87', '2016-09-14 09:51:45', '-29', 'Poplatek za kartu', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '89', '2016-09-23 12:46:36', '400', 'stravenky', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '90', '2016-09-28 12:37:58', '100', 'Od rodičů', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '91', '2016-09-29 13:10:39', '81', 'Vyrovnání s Janou', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '92', '2016-09-29 19:34:45', '0', 'zkouška', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '93', '2016-10-02 22:52:37', '2000', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '94', '2016-10-02 23:49:46', '100', 'vyrovnání s Vojtou za wifi-routr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '95', '2016-10-06 14:16:34', '-29', 'pojištění', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '96', '2016-10-13 12:40:52', '3000', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '97', '2016-10-30 22:22:21', '7', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '98', '2016-11-07 17:02:17', '7000', 'od rodičů', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '100', '2016-11-10 14:46:51', '-29', 'pojištění listopad', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '102', '2016-11-15 21:10:48', '2740', 'Výběr', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '103', '2016-11-24 19:45:05', '1000', 'Výběr', 'hotovost', 597 );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '105', '2016-11-27 03:11:19', '-29', 'Poplatek za výběr (1000)', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '106', '2016-12-05 17:57:47', '7000', 'od rodičů', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '107', '2016-12-05 17:58:58', '-29', 'pojištění prosinec', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '108', '2016-12-07 00:02:00', '20', 'od Broskvy', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '109', '2016-12-08 17:36:14', '4000', 'Výběr', 'hotovost', 616 );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '110', '2016-12-19 12:59:56', '1500', 'Výběr', 'hotovost', 638 );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '111', '2016-12-21 00:05:42', '350', 'od Vojcka za Cimrmana', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '112', '2017-01-03 00:33:02', '8000', 'od rodičů', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '113', '2017-01-06 00:36:15', '1850', 'ubytovací stipendium', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '114', '2017-01-06 00:37:11', '-29', 'pojištění leden', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '115', '2017-01-20 13:48:53', '3000', 'Výběr', 'hotovost', 673 );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '116', '2017-02-01 21:08:17', '3000', 'Výběr', 'hotovost', 689 );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '117', '2017-02-01 21:09:45', '8000', 'od rodičů', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '118', '2017-02-19 17:21:18', '-29', 'pojištění únor', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '119', '2017-03-03 00:40:46', '8000', 'Od rodičů', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '120', '2017-03-13 15:08:40', '3500', 'Výběr', 'hotovost', 744 );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '121', '2017-03-28 19:56:32', '58', 'od Broskvy', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '122', '2017-04-03 20:53:03', '8000', 'od rodičů', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '123', '2017-04-05 18:02:35', '199', 'Výběr', 'hotovost', 807 );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '124', '2017-04-10 13:14:27', '1000', 'od rodičů', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '125', '2017-04-10 13:15:12', '1900', 'ČVUT ubytko', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '126', '2017-04-17 22:59:26', '300', 'od rodičů', 'hotovost',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '127', '2017-05-02 22:08:00', '1600', 'Výběr', 'hotovost', 846 );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '128', '2017-05-11 00:04:18', '8000', 'od rodičů', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '130', '2017-07-02 16:14:58', '1000', 'od rodičů', 'karta',  );
INSERT INTO `utrata_akt_hodnota_vojta` (`ID`, `datum`, `hodnota`, `duvod`, `typ`, `idToDelete`) VALUES ( '131', '2017-07-10 17:58:29', '2090', 'ubytko', 'karta',  );




CREATE TABLE IF NOT EXISTS `utrata_check_state_vojta` (
	`id` int(11) PRIMARY KEY NOT NULL AUTO_INCREMENT,
	`typ` varchar(50) COLLATE utf8_czech_ci NOT NULL,
	`checked` datetime NOT NULL,
	`value` double NOT NULL
)

INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '1', 'karta', '2016-07-24 14:28:24', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '2', 'hotovost', '2016-07-24 14:29:40', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '3', 'karta', '2016-07-28 20:01:15', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '4', 'hotovost', '2016-07-28 20:01:24', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '5', 'hotovost', '2016-07-31 00:18:40', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '6', 'hotovost', '2016-07-31 00:18:45', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '7', 'karta', '2016-07-31 00:19:20', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '8', 'hotovost', '2016-07-31 00:19:22', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '9', 'karta', '2016-07-31 00:19:24', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '10', 'karta', '2016-08-11 21:03:32', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '11', 'karta', '2016-08-11 21:03:35', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '12', 'karta', '2016-08-11 22:04:19', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '13', 'karta', '2016-08-11 22:04:21', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '14', 'karta', '2016-08-11 22:04:23', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '15', 'karta', '2016-08-11 22:04:24', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '16', 'karta', '2016-08-11 22:04:47', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '17', 'karta', '2016-08-11 22:04:52', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '18', 'karta', '2016-08-11 22:04:54', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '19', 'karta', '2016-08-11 22:04:56', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '20', 'karta', '2016-08-11 22:04:56', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '21', 'karta', '2016-08-11 22:04:59', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '22', 'karta', '2016-08-11 22:05:03', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '23', 'karta', '2016-08-11 22:13:06', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '24', 'karta', '2016-08-11 22:13:07', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '25', 'karta', '2016-08-19 23:34:09', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '26', 'hotovost', '2016-09-03 12:45:41', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '27', 'hotovost', '2016-09-05 22:03:06', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '28', 'hotovost', '2016-09-05 22:03:14', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '29', 'karta', '2016-09-05 22:04:01', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '30', 'karta', '2016-09-05 22:04:04', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '31', 'karta', '2016-09-12 17:59:49', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '32', 'karta', '2016-09-12 17:59:57', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '33', 'karta', '2016-09-12 18:00:00', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '34', 'hotovost', '2016-09-12 18:00:10', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '35', 'hotovost', '2016-09-12 18:00:14', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '36', 'karta', '2016-09-14 09:52:12', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '37', 'karta', '2016-09-18 23:38:03', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '38', 'karta', '2016-09-18 23:38:11', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '39', 'karta', '2016-09-21 23:47:27', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '40', 'karta', '2016-09-21 23:47:29', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '41', 'karta', '2016-09-21 23:47:29', '0' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '42', 'karta', '2016-09-22 00:07:13', '15168.9599609375' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '43', 'karta', '2016-09-22 00:07:14', '15168.9599609375' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '44', 'karta', '2016-09-22 00:11:28', '15168.96' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '45', 'karta', '2016-09-22 00:11:31', '15168.96' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '46', 'karta', '2016-09-22 12:35:52', '15029.96' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '48', 'hotovost', '2016-09-22 12:57:00', '194' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '49', 'karta', '2016-09-22 19:13:49', '15029.96' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '50', 'karta', '2016-09-22 19:13:51', '15029.96' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '51', 'hotovost', '2016-09-23 10:34:53', '114' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '52', 'hotovost', '2016-09-26 18:26:20', '514' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '53', 'karta', '2016-09-26 18:29:12', '13737.96' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '54', 'karta', '2016-09-26 18:29:16', '13737.96' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '55', 'karta', '2016-09-27 18:33:06', '13454.96' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '56', 'hotovost', '2016-09-28 12:38:33', '410' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '57', 'hotovost', '2016-09-29 13:11:11', '437' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '58', 'karta', '2016-09-29 13:12:14', '13215.26' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '59', 'hotovost', '2016-09-29 19:02:29', '317' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '60', 'hotovost', '2016-09-29 19:02:30', '317' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '61', 'karta', '2016-10-02 14:38:09', '11767.36' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '62', 'hotovost', '2016-10-03 19:57:11', '1073' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '63', 'karta', '2016-10-03 19:58:19', '9400.76' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '64', 'karta', '2016-10-03 19:58:22', '9400.76' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '65', 'hotovost', '2016-10-06 13:52:35', '873' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '66', 'hotovost', '2016-10-06 13:52:39', '873' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '67', 'karta', '2016-10-06 14:16:51', '8743.6' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '68', 'karta', '2016-10-06 14:16:53', '8743.6' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '69', 'hotovost', '2016-10-10 18:00:08', '873' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '70', 'karta', '2016-10-10 18:01:29', '8158.44' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '71', 'karta', '2016-10-11 21:56:27', '8040.54' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '72', 'karta', '2016-10-12 22:00:50', '7857.75' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '73', 'hotovost', '2016-10-13 13:22:09', '1173' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '74', 'karta', '2016-10-13 13:23:18', '4857.75' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '75', 'karta', '2016-10-18 16:48:10', '4156.35' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '76', 'hotovost', '2016-10-18 16:51:06', '1159' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '77', 'hotovost', '2016-10-19 20:55:17', '1030' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '78', 'hotovost', '2016-10-27 20:52:39', '888' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '79', 'karta', '2016-10-27 20:57:14', '2837.68' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '80', 'karta', '2016-10-30 23:00:16', '2602.98' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '81', 'hotovost', '2016-10-30 23:01:59', '895' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '82', 'karta', '2016-11-01 12:58:29', '2293.62' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '83', 'hotovost', '2016-11-10 14:42:42', '255' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '84', 'hotovost', '2016-11-12 18:13:39', '218' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '85', 'karta', '2016-11-15 22:11:38', '4065.95' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '86', 'karta', '2016-11-19 19:28:27', '3499.86' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '87', 'karta', '2016-11-24 13:30:49', '3221.32' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '88', 'hotovost', '2016-11-24 13:35:30', '115' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '89', 'karta', '2016-11-27 03:22:14', '2192.32' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '90', 'karta', '2016-11-30 17:15:55', '1789.97' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '91', 'karta', '2016-12-05 17:59:10', '7879.33' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '92', 'karta', '2016-12-10 15:35:27', '3332.73' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '93', 'karta', '2016-12-11 22:39:52', '3126.73' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '94', 'hotovost', '2016-12-11 22:42:59', '3803' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '95', 'karta', '2016-12-13 11:26:48', '3072.93' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '96', 'hotovost', '2016-12-13 11:26:49', '1103' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '97', 'hotovost', '2016-12-14 12:12:38', '889' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '98', 'karta', '2016-12-14 12:12:39', '2957.43' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '99', 'hotovost', '2016-12-21 00:17:52', '1742' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '100', 'karta', '2016-12-24 12:27:59', '15.79' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '101', 'karta', '2017-01-03 00:33:12', '7437.79' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '102', 'hotovost', '2017-01-03 00:33:13', '1487' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '103', 'karta', '2017-01-06 00:37:19', '8924.7' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '104', 'karta', '2017-01-07 15:13:17', '8881.5' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '105', 'hotovost', '2017-01-07 15:13:41', '1442' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '106', 'hotovost', '2017-01-20 23:24:27', '1522' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '107', 'karta', '2017-01-20 23:25:04', '3971.05' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '108', 'karta', '2017-01-24 16:55:09', '2159.85' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '109', 'hotovost', '2017-01-24 16:55:11', '1502' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '110', 'karta', '2017-01-24 17:48:36', '1019.85' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '111', 'hotovost', '2017-02-01 21:09:00', '4429' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '112', 'karta', '2017-02-01 21:11:55', '5669.35' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '113', 'karta', '2017-02-19 17:21:26', '4182.98' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '114', 'hotovost', '2017-02-22 15:12:28', '1181' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '115', 'karta', '2017-02-22 23:59:20', '3324.11' );
INSERT INTO `utrata_check_state_vojta` (`id`, `typ`, `checked`, `value`) VALUES ( '116', 'hotovost', '2017-03-03 00:39:16', '751' );
